
                                       OFFICIAL COBOL COMPILER VALIDATION SYSTEM                                        
                                                                                                                        
                                        CCVS85 4.2  COPY - NOT FOR DISTRIBUTION                                         
                                                                                                                        
TEST RESULT OF NC218A    IN  HIGH        LEVEL VALIDATION FOR ON-SITE VALIDATION, NATIONAL INSTITUTE OF STD & TECH.     
                                                                                                                        
                                                                                                                        
 FOR OFFICIAL USE ONLY            COBOL 85 VERSION 4.2, Apr  1993 SSVG                        COPYRIGHT   1985          
                                                                                                                        
                                                                                                                        
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
                                                                                                                        
 ***********************************************************************************************************************
 PIC X                PASS  UST-TEST-GF-1      .01                                                                      
 PIC X                PASS  UST-TEST-GF-1      .02                                                                      
 PIC X                PASS  UST-TEST-GF-1      .03                                                                      
 PIC X                PASS  UST-TEST-GF-1      .04                                                                      
 PIC X                PASS  UST-TEST-GF-1      .05                                                                      
 PIC X                PASS  UST-TEST-GF-1      .06                                                                      
 PIC X JUST           PASS  UST-TEST-GF-2      .01                                                                      
 PIC X JUST           PASS  UST-TEST-GF-2      .02                                                                      
 PIC X JUST           PASS  UST-TEST-GF-2      .03                                                                      
 PIC X JUST           PASS  UST-TEST-GF-2      .04                                                                      
 PIC X JUST           PASS  UST-TEST-GF-2      .05                                                                      
 PIC X JUST           PASS  UST-TEST-GF-2      .06                                                                      
 PIC XXX              PASS  UST-TEST-GF-3      .01                                                                      
 PIC XXX              PASS  UST-TEST-GF-3      .02                                                                      
 PIC XXX              PASS  UST-TEST-GF-3      .03                                                                      
 PIC XXX              PASS  UST-TEST-GF-3      .04                                                                      
 PIC XXX              PASS  UST-TEST-GF-3      .05                                                                      
 PIC XXX JUST         PASS  UST-TEST-GF-4      .01                                                                      
 PIC XXX JUST         PASS  UST-TEST-GF-4      .02                                                                      
 PIC XXX JUST         PASS  UST-TEST-GF-4      .03                                                                      
 PIC XXX JUST         PASS  UST-TEST-GF-4      .04                                                                      
 PIC XXX JUST         PASS  UST-TEST-GF-4      .05                                                                      
 PIC 9                PASS  UST-TEST-GF-5      .01                                                                      
 PIC 9                PASS  UST-TEST-GF-5      .02                                                                      
 PIC 9                PASS  UST-TEST-GF-5      .03                                                                      
 PIC 9                PASS  UST-TEST-GF-5      .04                                                                      
 PIC 9                PASS  UST-TEST-GF-5      .05                                                                      
 PIC S9               PASS  UST-TEST-GF-6      .01                                                                      
 PIC S9               PASS  UST-TEST-GF-6      .02                                                                      
 PIC S9               PASS  UST-TEST-GF-6      .03                                                                      
 PIC S9               PASS  UST-TEST-GF-6      .04                                                                      
 PIC S9               PASS  UST-TEST-GF-6      .05                                                                      
 PIC 99               PASS  UST-TEST-GF-7      .01                                                                      
 PIC 99               PASS  UST-TEST-GF-7      .02                                                                      
 PIC 99               PASS  UST-TEST-GF-7      .03                                                                      
 PIC 99               PASS  UST-TEST-GF-7      .04                                                                                                                                                                                              
 FEATURE              PASS  PARAGRAPH-NAME                                                 REMARKS                      
 TESTED               FAIL                                                                                              
                                                                                                                        
 ***********************************************************************************************************************
 PIC 99               PASS  UST-TEST-GF-7      .05                                                                      
